ID	Metagenomics_1	Metagenomics_2	Metagenomics_3	Metagenomics_4	Metagenomics_5	Metagenomics_6	Metagenomics_7	Metagenomics_8	Metagenomics_9	Metagenomics_10	Metagenomics_11	Metagenomics_12	Metagenomics_13	Metagenomics_14	Metagenomics_15	Metagenomics_16	Metagenomics_17	Metagenomics_18	Metagenomics_19	Metagenomics_20	Metagenomics_21	Metagenomics_22	Metagenomics_23	Metagenomics_24	Metagenomics_25	Metagenomics_26	Metagenomics_27	Metagenomics_28	Metagenomics_29	Metagenomics_30	Metagenomics_31	Metagenomics_32	Metagenomics_33	Metagenomics_34	Metagenomics_35	Metagenomics_36	Metagenomics_37	Metagenomics_38	Metagenomics_39	Metagenomics_40
68	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	0	0	1	1	1
69	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	1	0	1	1	0	0	1	0	0	1	0	0	0
70	1	1	0	0	1	0	0	1	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	0	1	0	1
71	1	1	0	1	1	0	0	1	0	1	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	1	1	0	0	0	1	0	0	1	1	1	0
72	1	0	1	1	1	0	1	1	0	0	0	0	0	1	1	1	1	0	1	1	1	0	0	0	0	0	1	1	0	1	1	1	1	0	0	0	0	1	0	0
73	0	0	0	1	0	0	1	1	0	0	1	1	1	1	1	1	0	1	1	0	1	1	0	0	0	0	1	1	0	1	0	1	1	1	1	0	0	1	0	0
74	1	1	0	1	1	1	1	0	0	1	1	0	1	1	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	0	1	0	0	1	1	0	1	0	1	0
75	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	1	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1
76	1	0	0	0	1	1	1	1	1	1	0	1	1	0	1	1	1	0	0	1	1	0	0	1	1	0	1	0	0	1	1	1	0	0	1	1	1	0	1	1
77	1	1	0	1	1	1	1	1	0	0	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	1	0	1	1	1	1	1	1	0
78	1	1	1	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	1	1	1	1	1	0	1	0	0	1	0	1	1	1	1
79	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	1	0	0	0	0	0
80	0	0	0	1	0	1	0	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0
81	1	1	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0	1	1	0	1	0	0	1	0	1	0	1	1	1	0	0	1	0	1	1	0	0	0
82	0	1	0	0	0	0	1	1	0	1	1	1	1	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	1	1	0	1
83	1	1	0	0	0	1	1	0	1	1	0	1	0	1	0	0	1	1	0	1	0	0	1	1	0	0	1	0	1	0	1	1	1	1	1	0	1	0	1	1
84	1	0	1	1	1	0	1	0	0	0	1	0	1	0	1	1	1	0	0	1	0	1	1	0	1	1	1	1	1	1	0	1	1	0	1	0	1	1	0	0
85	1	1	1	0	1	0	1	0	0	1	0	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	0	1
86	1	1	0	0	0	1	1	0	1	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	0	1	1	0	1
87	0	1	0	1	0	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	1	1	0	0	0	1	1	0	0	1	0	0
88	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	1	1	0	1	0	1	0	0	0	0	1	1	0	1	0	1	1	1	0	1	1	1	0	1	1
89	0	0	0	0	0	1	1	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	1	0	1	1	1	0	1	0	0	0	1	0	1	1	1	1	1
90	1	1	0	1	0	1	1	0	0	1	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0
91	0	0	0	1	0	0	1	0	1	0	1	1	1	0	1	1	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	1	0	1	1	1
92	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	1	0	0	1	0	0	0	1	1	1	1	0	1	0	1	1	1	1	0	0	1	1	1	0	0
93	1	1	1	0	1	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	1	1	1	1	1	1	0	0	0	0	1	0	0	1	1	1	0	0	0	0
94	0	0	1	1	0	1	1	0	0	1	0	1	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	0	0	1	1	1	1	1	0	0
95	0	0	0	1	0	0	0	0	1	1	0	0	0	1	1	0	1	1	0	1	1	1	1	1	0	0	1	0	1	1	0	0	1	1	1	1	0	0	1	0
96	1	1	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	0	0
97	0	1	0	1	0	0	1	1	1	1	0	1	0	0	1	0	1	0	0	1	1	0	0	1	0	1	1	1	0	1	1	0	0	1	0	0	1	1	1	1
98	1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	0	0	1	1	1	0	0	0	1
99	0	1	0	1	0	1	0	0	1	0	0	1	1	1	1	0	1	0	1	1	0	0	0	1	1	1	0	0	1	1	0	1	1	1	1	0	1	0	1	1
100	1	0	0	0	1	1	0	1	1	1	1	0	0	0	1	0	1	1	1	0	1	0	0	0	0	1	1	1	0	1	1	0	0	1	1	1	1	0	1	0
101	1	1	1	1	0	1	1	1	1	0	0	1	1	0	1	1	0	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1	0	0	1	1	0	0	0	1
102	0	1	0	1	0	0	0	1	1	1	1	0	1	1	1	0	0	1	1	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1	1	0	1
103	0	1	0	0	1	0	1	1	1	0	1	0	0	1	0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0	1	1	1	0	0	1	1	1
104	0	0	0	1	1	0	1	1	0	1	1	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	1	1	1	0
105	1	0	0	0	1	1	0	1	0	0	1	1	0	0	0	0	0	0	1	1	0	1	1	1	1	0	1	1	0	1	0	1	1	1	1	0	1	0	1	1
106	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	0	0	0	0	1	1	0	1	1	1	1	0	0	1	0	0	0	1	1	0	0	0	0	1	0
107	1	0	0	1	0	1	1	1	0	0	0	1	0	1	0	1	1	1	1	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0	1	1	0	0	1	1
108	1	1	0	1	0	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	0	1	0	0	1	0	1	1	0	0	0	0	1	1	1	1	1	0	1	0
109	0	0	1	0	0	1	0	0	1	1	1	0	0	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0
110	1	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	1	1	1	0	0	1	0	0	1	1	0	0
111	0	0	1	1	0	1	1	0	0	0	1	0	1	1	1	0	1	0	0	1	1	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	1
112	1	0	0	0	0	0	0	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0
113	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	0	1	1	1	1	1	0	1	0	0	1	1	1	1	0	1	0	0	1	0	1	0	1	0	1
114	0	1	1	1	0	1	1	1	1	0	0	0	1	0	1	0	0	1	1	0	0	1	0	1	1	0	0	0	1	1	0	0	1	0	1	1	1	0	1	0
115	0	1	1	1	1	0	0	1	0	1	1	0	1	1	1	0	1	0	0	0	0	1	1	0	0	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0
116	1	1	1	0	0	1	1	1	0	1	0	0	0	1	0	0	0	1	1	1	0	0	1	0	1	1	1	0	0	0	0	0	1	0	1	0	0	1	0	1
117	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1
118	0	0	0	1	1	1	0	1	1	1	0	1	1	0	0	1	1	0	1	1	0	0	1	0	0	1	0	1	1	0	1	0	1	1	1	0	0	0	0	1
119	0	1	1	0	0	1	1	1	0	0	1	1	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	1	1
120	1	0	0	0	1	0	1	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	1	1	1	0	1	0	1	0	0	0	1	1	1	1	1	1	1	1
121	0	0	0	1	1	1	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	1	0	0	0	0	1	0
122	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	1	1	1	1	0	0	0	1	0	1	0
123	1	0	0	0	0	0	1	0	1	0	1	1	1	1	0	1	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	1	1	0	1	0	0	0
124	1	0	0	0	1	0	1	0	0	1	1	0	1	1	0	0	1	1	1	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	1	1
125	1	1	1	1	1	1	1	0	0	1	1	1	0	0	1	0	1	0	1	1	1	0	1	0	1	0	1	1	0	0	1	1	1	0	1	0	0	0	1	0
126	0	0	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1
127	1	1	1	1	1	1	0	1	0	1	0	0	1	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	0	0	0	0
128	0	1	0	0	0	1	1	1	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	0	0	1	0
129	1	1	1	1	0	1	0	1	1	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	1	0	0	1	1	1	0	1	0	0	0	0	0	1	1
130	1	1	1	0	0	0	1	0	1	1	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	1	1	1	0	1	1	1	1	0	1	0	1	1	1	0
131	0	0	0	1	0	1	1	1	1	1	1	1	0	1	0	0	0	0	1	1	0	1	0	0	0	0	1	1	1	1	0	1	0	1	1	0	0	0	0	0
132	0	1	1	1	0	0	1	0	0	0	1	0	0	0	1	1	0	0	1	1	0	1	1	1	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	0
133	0	1	1	0	1	1	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	1	0	1	1	0	0	0	1
134	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	0	1	0	0	0	0	1	0	0	1
135	1	1	0	1	1	1	0	0	0	1	0	1	1	1	0	0	1	1	1	0	0	0	0	1	0	1	0	1	0	0	1	1	1	1	0	0	1	0	1	0
136	0	0	0	1	0	0	1	0	0	0	1	1	1	1	1	0	0	0	1	0	0	1	0	1	0	0	0	1	1	1	1	1	1	1	0	1	0	1	0	0
137	0	0	1	1	0	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	0	1	1	0	0
138	1	0	1	0	0	0	0	1	1	0	1	0	1	0	0	0	1	0	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	1	0	1	1	0
139	0	0	1	0	1	1	1	1	0	1	1	1	1	1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	1	1
140	0	0	1	0	1	0	0	1	1	1	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	1	1	1	0	0
141	0	1	1	0	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	0	0	1
142	0	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1	1	1	1	0	1	1	0	1	0	0	1	0	0	1	1	1	1	1	1	1	1
143	0	1	0	1	0	0	1	0	0	1	1	1	0	1	1	1	0	0	0	1	0	1	1	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	0	0
144	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	1	1	0	0	0	0	1	0	1	1	0	0	1	1	1	1	1	1	1	0	0	0	1	1
145	0	0	0	1	0	1	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0
146	0	0	1	1	0	1	0	1	1	0	1	1	0	1	1	1	0	0	1	1	1	0	1	0	0	1	1	1	0	0	1	1	1	0	0	0	0	1	1	0
147	1	0	1	1	0	1	0	1	0	1	0	1	0	1	1	0	1	1	0	0	0	1	0	1	1	1	1	1	0	0	1	1	1	0	1	0	1	1	0	1
148	1	1	1	0	1	1	1	0	1	1	0	0	1	1	0	1	0	1	0	1	0	0	1	0	1	1	1	1	0	0	1	1	0	1	1	0	1	0	0	1
149	1	1	0	0	0	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	1	1	1	0	0	0	1	1	1	1	1	0	0
150	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	1	1	0	0	1	0	0	1	1	0	0	0	0	1	1	1	1	1	1	1	0	1	1	0
151	0	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	0	1	0	0	1	0	1	1	1	0	1	1	1	0	1	0	1	0	0	0	1	1	0	0
152	1	1	0	0	0	1	0	0	1	1	1	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	1	1	0	0	1
153	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0	1	0	1	1	0	1	0	0	1	1	1	0	1	1	0	0	0	0	0	1	1	0	0	1	1
154	1	0	1	1	1	0	1	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0
155	1	1	0	1	1	0	1	1	0	0	1	0	1	0	1	1	0	1	1	0	0	1	1	1	0	1	0	0	1	0	0	0	0	1	1	1	1	1	0	1
156	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	1	1	1	0	0	1	1	0	0	1	0	1	0	1	0	1	1	1
157	1	1	0	1	1	0	1	0	1	1	1	1	1	0	1	1	0	0	0	1	1	1	0	1	0	1	0	0	0	1	0	1	0	1	0	1	1	1	1	0
158	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	0
159	0	0	1	0	1	0	0	1	0	0	1	1	0	1	0	0	0	1	0	1	1	0	0	1	1	1	1	1	0	1	0	0	1	0	0	0	1	0	0	0
160	1	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	0	0	0	1	0	0	0	1	1	1
161	0	1	0	1	0	1	0	0	1	1	1	0	1	0	1	0	0	0	0	0	1	1	0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	1	0	0
